,url
4222,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-11-21a.xml
4223,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-11-22a.xml
4224,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-11-23a.xml
4225,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-11-24a.xml
4226,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-11-27a.xml
4227,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-11-28a.xml
4228,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-11-29a.xml
4229,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-11-30a.xml
4230,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-01a.xml
4231,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-04a.xml
4232,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-05a.xml
4233,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-06a.xml
4234,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-07a.xml
4235,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-08a.xml
4236,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-11a.xml
4237,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-12a.xml
4238,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-13a.xml
4239,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-14a.xml
4240,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1950-12-15a.xml
4241,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-01-23a.xml
4242,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-01-24a.xml
4243,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-01-25a.xml
4244,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-01-26a.xml
4245,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-01-29a.xml
4246,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-01-30a.xml
4247,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-01-31a.xml
4248,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-01a.xml
4249,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-02a.xml
4250,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-05a.xml
4251,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-06a.xml
4252,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-07a.xml
4253,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-08a.xml
4254,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-09a.xml
4255,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-12a.xml
4256,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-13a.xml
4257,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-14a.xml
4258,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-15a.xml
4259,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-16a.xml
4260,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-19a.xml
4261,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-20a.xml
4262,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-21a.xml
4263,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-22a.xml
4264,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-23a.xml
4265,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-26a.xml
4266,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-27a.xml
4267,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-02-28a.xml
4268,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-01a.xml
4269,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-02a.xml
4270,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-05a.xml
4271,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-06a.xml
4272,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-07a.xml
4273,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-08a.xml
4274,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-09a.xml
4275,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-12a.xml
4276,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-13a.xml
4277,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-14a.xml
4278,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-15a.xml
4279,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-16a.xml
4280,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-19a.xml
4281,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-20a.xml
4282,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-21a.xml
4283,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-03-22a.xml
4284,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-03a.xml
4285,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-04a.xml
4286,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-05a.xml
4287,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-06a.xml
4288,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-09a.xml
4289,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-10a.xml
4290,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-11a.xml
4291,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-12a.xml
4292,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-13a.xml
4293,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-16a.xml
4294,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-17a.xml
4295,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-18a.xml
4296,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-19a.xml
4297,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-20a.xml
4298,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-23a.xml
4299,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-24a.xml
4300,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-25a.xml
4301,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-26a.xml
4302,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-27a.xml
4303,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-04-30a.xml
4304,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-01a.xml
4305,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-02a.xml
4306,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-03a.xml
4307,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-04a.xml
4308,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-07a.xml
4309,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-08a.xml
4310,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-09a.xml
4311,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-10a.xml
4312,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-11a.xml
4313,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-29a.xml
4314,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-30a.xml
4315,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-05-31a.xml
4316,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-01a.xml
4317,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-04a.xml
4318,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-05a.xml
4319,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-06a.xml
4320,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-07a.xml
4321,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-11a.xml
4322,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-13a.xml
4323,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-14a.xml
4324,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-15a.xml
4325,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-18a.xml
4326,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-19a.xml
4327,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-20a.xml
4328,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-21a.xml
4329,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-22a.xml
4330,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-25a.xml
4331,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-26a.xml
4332,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-27a.xml
4333,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-28a.xml
4334,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-06-29a.xml
4335,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-02a.xml
4336,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-03a.xml
4337,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-04a.xml
4338,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-05a.xml
4339,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-06a.xml
4340,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-23a.xml
4341,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-24a.xml
4342,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-25a.xml
4343,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-26a.xml
4344,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-27a.xml
4345,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-30a.xml
4346,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-07-31a.xml
4347,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-08-01a.xml
4348,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-08-02a.xml
4349,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-10-04a.xml
4350,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-10-31a.xml
4351,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-01a.xml
4352,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-02a.xml
4353,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-06a.xml
4354,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-07a.xml
4355,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-08a.xml
4356,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-09a.xml
4357,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-12a.xml
4358,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-13a.xml
4359,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-14a.xml
4360,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-15a.xml
4361,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-16a.xml
4362,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-19a.xml
4363,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-20a.xml
4364,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-21a.xml
4365,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-22a.xml
4366,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-23a.xml
4367,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-26a.xml
4368,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-27a.xml
4369,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-28a.xml
4370,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-29a.xml
4371,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-11-30a.xml
4372,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-12-03a.xml
4373,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-12-04a.xml
4374,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-12-05a.xml
4375,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-12-06a.xml
4376,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1951-12-07a.xml
4377,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-01-29a.xml
4378,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-01-30a.xml
4379,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-01-31a.xml
4380,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-01a.xml
4381,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-04a.xml
4382,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-05a.xml
4383,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-06a.xml
4384,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-07a.xml
4385,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-08a.xml
4386,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-11a.xml
4387,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-19a.xml
4388,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-20a.xml
4389,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-21a.xml
4390,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-22a.xml
4391,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-25a.xml
4392,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-26a.xml
4393,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-27a.xml
4394,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-28a.xml
4395,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-02-29a.xml
4396,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-03a.xml
4397,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-04a.xml
4398,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-05a.xml
4399,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-06a.xml
4400,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-07a.xml
4401,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-10a.xml
4402,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-11a.xml
4403,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-12a.xml
4404,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-13a.xml
4405,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-14a.xml
4406,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-17a.xml
4407,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-18a.xml
4408,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-19a.xml
4409,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-20a.xml
4410,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-21a.xml
4411,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-24a.xml
4412,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-25a.xml
4413,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-26a.xml
4414,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-27a.xml
4415,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-28a.xml
4416,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-03-31a.xml
4417,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-01a.xml
4418,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-02a.xml
4419,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-03a.xml
4420,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-04a.xml
4421,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-07a.xml
4422,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-08a.xml
4423,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-09a.xml
4424,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-10a.xml
4425,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-21a.xml
4426,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-22a.xml
4427,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-23a.xml
4428,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-24a.xml
4429,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-25a.xml
4430,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-28a.xml
4431,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-29a.xml
4432,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-04-30a.xml
4433,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-01a.xml
4434,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-02a.xml
4435,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-05a.xml
4436,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-06a.xml
4437,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-07a.xml
4438,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-08a.xml
4439,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-09a.xml
4440,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-12a.xml
4441,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-13a.xml
4442,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-14a.xml
4443,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-15a.xml
4444,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-16a.xml
4445,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-19a.xml
4446,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-20a.xml
4447,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-21a.xml
4448,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-22a.xml
4449,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-23a.xml
4450,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-26a.xml
4451,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-27a.xml
4452,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-28a.xml
4453,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-29a.xml
4454,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-05-30a.xml
4455,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-10a.xml
4456,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-11a.xml
4457,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-12a.xml
4458,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-13a.xml
4459,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-16a.xml
4460,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-17a.xml
4461,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-18a.xml
4462,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-19a.xml
4463,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-20a.xml
4464,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-23a.xml
4465,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-24a.xml
4466,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-25a.xml
4467,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-26a.xml
4468,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-27a.xml
4469,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-06-30a.xml
4470,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-01a.xml
4471,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-02a.xml
4472,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-03a.xml
4473,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-04a.xml
4474,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-07a.xml
4475,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-08a.xml
4476,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-09a.xml
4477,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-10a.xml
4478,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-11a.xml
4479,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-14a.xml
4480,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-15a.xml
4481,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-16a.xml
4482,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-17a.xml
4483,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-18a.xml
4484,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-21a.xml
4485,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-22a.xml
4486,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-23a.xml
4487,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-24a.xml
4488,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-25a.xml
4489,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-28a.xml
4490,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-29a.xml
4491,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-30a.xml
4492,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-07-31a.xml
4493,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-08-01a.xml
4494,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-14a.xml
4495,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-15a.xml
4496,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-16a.xml
4497,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-17a.xml
4498,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-20a.xml
4499,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-21a.xml
4500,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-22a.xml
4501,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-23a.xml
4502,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-24a.xml
4503,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-27a.xml
4504,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-28a.xml
4505,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-29a.xml
4506,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-10-30a.xml
4507,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-04a.xml
4508,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-05a.xml
4509,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-06a.xml
4510,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-07a.xml
4511,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-10a.xml
4512,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-11a.xml
4513,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-12a.xml
4514,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-13a.xml
4515,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-14a.xml
4516,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-17a.xml
4517,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-18a.xml
4518,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-19a.xml
4519,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-20a.xml
4520,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-21a.xml
4521,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-24a.xml
4522,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-25a.xml
4523,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-26a.xml
4524,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-27a.xml
4525,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-11-28a.xml
4526,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-01a.xml
4527,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-02a.xml
4528,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-03a.xml
4529,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-04a.xml
4530,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-05a.xml
4531,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-08a.xml
4532,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-09a.xml
